INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111275004 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111280004 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111285005 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111290005 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111295007 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111300007 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111305008 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111310010 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111315010 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111320011 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111325011 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111330012 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111335013 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111340013 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111345014 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111350014 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111355015 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111360015 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111365016 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111370016 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111375016 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111380018 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111385019 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111390021 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111395021 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111400022 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111405027 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111410023 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111415023 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111420024 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111425025 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111430025 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111435026 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111440026 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111445026 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111450027 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
